Name,Type,Value,Regular,Destination Type,Destination Value,Destination Regular,Effective Channel,Mac Value,Windows Value,Linux Value,Target Port,Mac Regular,Windows Regular,Linux Regular, Endpoint Location
银行网站,目标域名,cmbchina.com;boc.com;icbc.com.cn;abchina.com;ccb.com;bankcomm.com;psbc.com;cebbank.com;citicbank.com;spdb.com.cn;cmbc.com.cn;cib.com.cn;hxb.com.cn;bankofbeijing.com.cn;cgbbank.com.cn;citibank.com.cn;sc.com;hkbea.com.cn;hsbc.com.cn;95559.com.cn;ecitic.com;cgbchina.com.cn;95599.cn;unionpay.com;chinaums.com;tenpay.com;alipay.com;chbank.com;99bill.com;jnbank.com.cn;ccqtgb.com;cmbcn.com.cn;epay.163.com;czcb.com.cn;zybank.com.cn;jsbchina.cn;mybank.cn;hsbank.com.cn;nbcb.com.cn;crbank.com.cn;ghbank.com.cn;ncbchina.cn;mucfc.com;czbank.com;pingan.com;bestpay.com.cn;95516.com;gov.cn;unionpaysecure.com;pay.suning.com;jr.jd.com;huifu.com;bjrcb.com;xmccb.com;4001961200.com;gzcb.com.cn;grcbank.com;gdnybank.com;dongguanbank.cn;drcbank.com;bankofbbg.com;guilinbank.com.cn;bosc.cn;bankofshanghai.com;hzbank.com.cn;njcb.com.cn;bocd.com.cn;cbhb.com.cn;bank-of-tianjin.com.cn,,,,,HTTP;HTTPS,,,,.,,,,任意位置
AppleStore,目标域名,icloud.com;itunes.apple.com;mzstatic.com;xp.apple.com;gs-loc.apple.com;gsa.apple.com;s.mzstatic.com;gsas.apple.com,,,,,HTTP;HTTPS,,,,.,,,,任意位置
IOS升级,目标域名,albert.apple.com;identity.apple.com,,,,,HTTP;HTTPS,,,,.,,,,任意位置
GotoMeeting会议,目标域名,gotomeeting.com,,,,,HTTP;HTTPS,,,,.,,,,任意位置
Webex会议,目标域名,webex.com,,,,,HTTP;HTTPS,,,,.,,,,任意位置
Mozilla更新,目标域名,mozilla.org;mozilla.com,,,,,HTTP;HTTPS,,,,.,,,,任意位置
Citrix远程,目标域名,citrixonline.com,,,,,HTTP;HTTPS,,,,.,,,,任意位置
GotoAssist远程,目标域名,gotoassist.com,,,,,HTTP;HTTPS,,,,.,,,,任意位置
搜狗拼音,目标域名,qqpy.sogou.com;pinyin.sogou.com;dsp.brand.sogou.com,,,,,HTTP;HTTPS,,,,.,,,,任意位置
应用错误日志上传,目标域名,err.up.vivo.com.cn;bugreport.os.qiku.com;logs.quality.qiku.com;bugs.python.org;tracker.sns.iqiyi.com;kstj.baidu.com;xfeedback.scloud.letv.com;kugou.com;nexus.officeapps.live.com;platform.v5.ztemt.com.cn;tool.css-js.com;c.xingjuhe.com;report.cgi.weiyun.com,,,,,HTTP;HTTPS,,,,.,,,,任意位置
百度网盘登录,目标域名,passport.baidu.com;globalsign.com,,,,,HTTP;HTTPS,,,,.,,,,任意位置
360网盘登录,目标IP/IP段,36.110.236.254;36.110.213.150,,,,,HTTP,,,,.,,,,任意位置
企业微信,目标域名,sz-btfs-v2-yunup-ftn.weiyun.com;report.cgi.weiyun.com,,,,,HTTPS,,,,.,,,,任意位置
Skype,目标IP/IP段,42.159.34.48,,,,,HTTPS,,,,.,,,,任意位置
Office,目标域名,officecdn-microsoft-com.akamaized.net,,,,,HTTP;HTTPS,,,,.,,,,任意位置
Zoom,目标域名,zoom.us,,,,,HTTPS,,,,.,,,,任意位置
微信公众平台,目标域名,mp.weixin.qq.com,,,,,HTTP;HTTPS,,,,.,,,,任意位置
Apple开发者,目标域名,idmsa.apple.com,,,,,HTTP;HTTPS,,,,.,,,,任意位置
Python开发,目标域名,pypi.tuna.tsinghua.edu.cn;pypi.org;*.jetbrains.com;repo1.maven.org;files.pythonhosted.org; files.pythonhosted.org,,,,,HTTP;HTTPS,,,,.,,,,任意位置
Node开发,目标域名,npmjs.org,,,,,HTTP;HTTPS,,,,.,,,,任意位置
Github,目标域名,github.com,,,,,HTTP;HTTPS,,,,.,,,,任意位置
Sketch,目标域名,api.sketchapp.com,,,,,HTTP;HTTPS,,,,.,,,,任意位置
微信开发者,目标IP/IP段,103.18.209.50;103.18.209.49;103.18.209.35;103.18.209.36;101.227.162.121;180.163.26.36;180.163.21.166;101.226.212.191;180.163.15.201;61.151.224.36;120.204.16.168;183.192.200.98;117.135.168.103,,,,,HTTP;HTTPS,,,,.,,,,任意位置
搜狗,应用程序路径,,,,,,应用程序通道,,%userprofile%\AppData\LocalLow;%ProgramData%\SogouInput,,.,,,,任意位置
钉钉,应用程序路径,,,,,,应用程序通道,,%userprofile%\AppData\LocalLow\DingTalk;%userprofile%\AppData\Roaming\DingTalk,,.,,,,任意位置
应用API相关,目标域名,api.hdtv.letv.com;api.taobao.com;alipaylog.com;openapi.baidu.com;diskapi.baidu.com;api.ad.xiaomi.com;api.platform.cp21.ott.cibntv.net;api.segment.io;clientservices.googleapis.com;update.googleapis.com;paloaltonetworks.d1.sc.omtrdc.net;cm.bilibili.com;api.bilibili.com;ms-trackingapi.phenompeople.com;api-iam.intercom.io,,,,,HTTP;HTTPS,,,,.,,,,任意位置
微软升级,目标域名,login.microsoftonline.com;microsoft.com;edge.activity.windows.com;login.partner.microsoftonline.cn,,,,,HTTP;HTTPS,,,,.,,,,任意位置
天空路径,应用程序路径,,,,,,应用程序通道,/Library/Application Support/SkyGuard/SkyGuard Endpoint,,,.,,,,任意位置
Cisco Anyconnect VPN,应用程序路径,,,,,,应用程序通道,,%programfiles(x86)%\Cisco\Cisco AnyConnect Secure Mobility Client,,.,,,,任意位置
文件访问白名单,应用程序路径,,,,,,应用程序通道,/Library/;/Applications/;/System/;~/Library/;~/Applications/;/usr/;/bin/;/sbin/;/var/log;/etc/;/lib/;/private/var/(?!spool).*;/var/(?!spool).*;/private/etc/;/proc/;/sys/;/dev/;~/.config;~/.ssh;/usr/bin/;/usr/sbin/,%SystemRoot%;%userprofile%\DS\B424\win_b64\code\bin;%userprofile%\AppData\Local\Temp\Temp1;%userprofile%\AppData\Local\Feishu;%userprofile%\Windows\LVUAAgentInstBaseRoot;%programfiles%;%programfiles(x86)%;%windir%;%Temp%;%userprofile%\AppData\LocalLow\Microsoft;%userprofile%\AppData\LocalLow\TENCENT;%userprofile%\AppData\Roaming\Microsoft;%userprofile%\Documents\Tencent Files;%userprofile%\Documents\WeChat Files;%userprofile%\Documents\Tencent;%allusersprofile%\Tencent;%allusersprofile%\microsoft;%localappdata%;%userprofile%\Links;%appdata%;%userprofile%\Application Data\utForpc;%allusersprofile%\Documents\Tencent\QQ;%allusersprofile%\Application Data\Microsoft;%userprofile%\Local Settings;%allusersprofile%\Documents\Tencent;%allusersprofile%\Application Data\Tencent;%allusersprofile%\Application Data\Microsoft;%userprofile%\Documents\WXWork;%userprofile%\AppData\LocalLow\SogouPY;C:\Users\Public\Documents\Tencent;%ProgramData%\SogouInput;%programfiles(x86)%\DingDing;%programfiles%\DingDing;%userprofile%\AppData\Roaming\DingTalk;%userprofile%\Local Settings\Application Data\Tencent;%programfiles%\Tencent;%programfiles(x86)%\Tencent;%programfiles%\JetBrains\IntelliJ IDEA 2018.3;%programfiles(x86)%\JetBrains\IntelliJ IDEA 2018.3;%SystemRoot%\System32\drivers\etc\hosts;%userprofile%\AppData\Local\postman;%userprofile%\Documents\Sunlogin Files;%userprofile%\Documents\搜狗拼音\SogouInput;%userprofile%\SogouInput;%userprofile%\DataCloak_DCube\Bin;%programfiles%\Adobe;%hikvision%\client\framework;%ProgramData%,/usr/;/bin/;/sbin/;/etc/;/lib/;/tmp/;/var/log/;/var/tmp;/var/cache;/var/db;/var/lib;/proc/;/sys/;/dev/;~/.config/;~/.ssh/;/usr/bin/;/usr/sbin/;/opt/apps;~/SkyGuard;~/.skyguard;/opt/;/opt/kingsoft;~/.local;~/.mozilla,.,,,/(?:root|home/\w+)/\.\w+,任意位置
网络共享,目标IP/IP段,10.115.204.12;10.115.204.18,,,,,网络共享,,,,.,,,,任意位置
01自定义-内部共享服务器,目标UNC路径,nevfnas01;nevfnas02;nevfnas03;nevfnas04;nevfnas05;nevfnas06;nevfnas07;nevfnas08;nevffil01;sh-dfs01;nj-ms003;p-hfhq-nas01;shnas;ws4cv815w8wy;ws4ce215dbd4;p-mu-fs-08;p-hfhq-plm-66,,,,,网络共享,,,,.,,,,任意位置
cad,应用程序路径,,,,,,应用程序通道,,%userprofile%\Autodesk\AutoCAD 2018;%allusersprofile%\Autodesk\AutoCAD 2018,,.,,,,任意位置
dacs,应用程序路径,,,,,,应用程序通道,/Library/Application/DACS.app/*;/usr/libexec/*;/System/Library/CoreServices/*;/usr/local/bin/mac_agent*;/usr/sbin/*;,%userprofile%\DataCloak_DCube\Bin;%allusersprofile%\DataCloak_DCube\Bin;*\DataCloak_DCube\*,,.,,,,任意位置
03自定义-文件夹白名单,目标UNC路径,C:\ProgramData\;/DingTalk.app/Contents/Frameworks/App.framework/;,,,,,本地存储;应用程序通道,,,,.,,,,任意位置
Git,应用程序路径,,,,,,应用程序通道,,D:\Program Files\Git;D:\Program Files\Git\bin;C:\Program Files\TortoiseGit\bin,,.,,,,任意位置
联软安全助手,应用程序路径,,,,,,应用程序通道,,C:\Windows\LVUAAgentInstBaseRoot,,.,,,,任意位置
heidisql,应用程序路径,,,,,,应用程序通道,,‪D:\Software\heidisql.exe,,.,,,,任意位置
AWS,目标域名,eu-central-1.console.aws.amazon.com;signin.aws.amazon.com;eu-central-1.prod.pr.analytics.console.aws.a2z.com;console.amazonaws.cn;pinpoint.us-east-1.amazonaws.com,,,,,HTTP;HTTPS,,,,.,,,,任意位置
clion(Mac),应用程序路径,,,,,,应用程序通道,~/Applications/CLion.app/Contents/MacOS/clion,,,.,,,,任意位置
传屏器带,应用程序路径,,,,,,应用程序通道,*/uwstservice;*/MAXHUB;*/com.maxhub.airloader;*/com.maxhub.dongleclient;*/com.uwst.uwstservice,,,.,,,,任意位置
hupu,目标域名,collect.hupu.com,,,,,HTTP;HTTPS,,,,.,,,,任意位置
微信mac,应用程序路径,,,,,,应用程序通道,~/WeChat.app/Contents/Resources/*,,,.,,,,任意位置
飞塔,应用程序路径,,,,,,应用程序通道,/Application/FortiClient.app/Contents/MacOS/FortiClient;/Application/FortiClient.app/Contents/Resources/runtime.helper/FortiClientAgent.app/MacOS/FortiClientAgent;/Application/FortiClient.app/Contents/Resources/runtime.helper/FortiClientUpdate.app/Contents/MacOS/FortiClientUpdate;/Library/Application Support/Fortinet/FortiClient/bin,C:\Program Files\Fortinet\FortiClient,,.,,,,任意位置
飞连,应用程序路径,,,,,,应用程序通道,/Applications/CorpLink.app;/usr/local/corplink/logs;/usr/local/corplink/radius/radius.log;/Users/bytedance/Library/Logs/CorpLink/fe;,C:\Program Files\CorpLink;C:\Program Files\CorpLink\logs;C:\Users\Admin\AppData\Roaming\Corplink\Corplink\logs;C:\Users\virtual\AppData\Local\corplink-ow\logs,,.,,,,任意位置
mcafee,应用程序路径,,,,,,应用程序通道;网络共享;本地存储,/usr/local/McAfee/*;/Library/McAfee/*;/Library/Application Support/McAfee/*,C:\Program Files (x86)\McAfee;C:\Program Files\McAfee\Agent\x86\FrmInst.exe,,.,,,,任意位置
02自定义-NIO_Internal Web,目标域名,nio.com;nioint.com;nioext.com;niohome.com;nevint.com;xptint.com;xpttech.com;xptglobal.com;nevext.com;nio.feishu.com;slardar-bd.feishu.cn;yunxuetang.cn;nextevinc.sharepoint.cn;nio.io;niomoney.com;feishuapp.cn;feishu.cn;nevint.com,,,,,HTTP;HTTPS;SMTP;FTP;网络共享;移动存储;本地存储;应用程序通道,,,,.,,,,任意位置
source insight,应用程序路径,,,,,,应用程序通道;网络共享;本地存储,,C:\Program Files (x86)\Source Insight 4.0,,.,,,,任意位置
Xcode,应用程序路径,,,,,,应用程序通道;网络共享;本地存储,~/Applications/Xcode.app/*;/Applications/Xcode.app/*,,,.,,,,任意位置
Quicktime player,应用程序路径,,,,,,应用程序通道;网络共享;本地存储,~/System/Applications/QuickTime Player.app/*;/System/Applications/QuickTime Player.app/*;,,,.,,,,任意位置
android studio,应用程序路径,,,,,,应用程序通道;网络共享;本地存储,~/Applications/Android Studio.app/*;/Applications/Android Studio.app/*;~/Applications/Android Studio 2.app/*;/Applications/Android Studio 2.app/*,,,.,,,,任意位置
04自定义-NIO Server,目标IP/IP段,10.110.92.231;10.110.2.100;10.110.0.36;10.110.2.100;10.110.92.175;10.143.0.44;10.110.2.100;10.110.1.52;10.110.92.175;10.110.2.100;10.110.1.15;10.20.60.12;10.132.166.19;10.119.0.45;10.110.1.54;10.22.112.9;10.20.60.238;10.110.1.54;10.111.0.63;10.120.32.161;10.111.0.55;10.110.55.65;10.21.112.121;10.20.60.147;10.141.138.25;10.112.33.229;10.22.129.14;10.116.32.42;10.160.8.55;10.112.20.48;10.116.32.91;10.112.41.27;10.165.36.54;10.150.8.32;10.19.29.160;10.161.24.205;10.160.8.75;10.110.1.188;10.116.33.2;10.110.201.81;10.119.0.28;10.143.0.56;10.112.17.101;10.112.214.253;10.20.60.153;10.110.68.53;10.112.21.228;10.112.10.31;10.112.228.102;10.112.17.0-10.112.17.255;10.110.55.70;10.20.40.13;10.112.33.189;10.110.1.53;10.161.24.205;10.170.16.19;10.112.17.111;10.112.17.112;10.112.17.113;10.112.17.114;10.112.17.115;10.112.17.116;10.161.24.206;10.170.4.51;10.170.4.52;10.170.4.54;10.170.4.53;10.170.4.55;10.170.4.56;10.170.4.57;10.170.4.58;10.170.4.59;10.170.4.60;10.170.4.61;10.170.4.62;10.170.4.63;10.170.4.64;10.170.4.65;10.170.4.66;10.170.4.67;10.116.88.114;10.112.212.211;10.112.228.21;10.116.88.29;10.110.193.25;10.110.3.131;10.160.8.61;10.116.97.11;10.112.219.106;10.116.97.13;10.160.10.6;10.110.168.135;10.110.1.12;10.110.2.102;10.116.97.12;10.170.4.1-10.170.4.255;10.112.228.117;10.115.194.52;10.115.194.51;10.112.12.81;10.112.45.17;10.150.32.233;10.114.0.0-10.114.255.255;10.22.245.24;10.115.204.155;10.111.128.57;10.116.97.14;10.112.45.27;10.116.97.19;10.110.59.108,,,,,HTTP;HTTPS;FTP;网络共享;应用程序通道,,,,.,,,,任意位置
微步EDR,应用程序路径,,,,,,应用程序通道;网络共享,,C:\Program Files (x86)\Threatbook\Agent\*;C:\ProgramData\tbagent\*;C:\Windows\System32\drivers\TbBoot.sys;C:\Windows\System32\drivers\TbCardinal.dat;C:\Windows\System32\drivers\TbCardinal.sys,,.,,,,任意位置
ZHIHU,目标域名,zhihu-web-analytics.zhihu.com;www.zhihu.com,,,,,HTTP;HTTPS,,,,.,,,,任意位置
SourceTree,应用程序路径,,,,,,应用程序通道,,C:\~\AppData\Local\SourceTree\app-3.4.7,,.,,,,任意位置
阿里,目标域名,lanhu-logger.cn-beijing.log.aliyuncs.com,,,,,HTTP;HTTPS,,,,.,,,,任意位置
飞书API,目标域名,internal-api.feishu.cn;internal-api-space.feishu.cn;mcs.snssdk.com;i.snssdk.com;internal-api-drive-stream.feishu.cn;weboffice.feishu-3rd-party-services.com;ai.feishu.cn;i.snssdk.com;internal-api-lark-api.feishu.cn,,,,,HTTP;HTTPS,,,,.,,,,任意位置
飞书域名,目标域名,nio.feishu.cn,,,,,HTTP;HTTPS,,,,.,,,,任意位置
MaxHubShare,应用程序路径,,,,,,应用程序通道;网络共享;本地存储,/Applications/MAXHUBShare.app/Contents/MacOS/MAXHUBShare,,,.,,,,任意位置
CSDN,目标域名,event.csdn.net;zhannei-dm.csdn.net;passport.csdn.net,,,,,HTTP;HTTPS,,,,.,,,,任意位置
SkyGuard,目标域名,support.skyguard.com.cn,,,,,HTTP;HTTPS,,,,.,,,,任意位置
O365 API,目标域名,loki.office365.cn;partner.outlook.cn,,,,,HTTP;HTTPS,,,,.,,,,任意位置
other,目标域名,www.zhipin.com;mon.snssdk.com;aefd.nelreports.net;ad.wappalyzer.com;cn.bing.com;bidder.criteo.com;gm.mmstat.com;omnatuor.com;onetag-sys.com;metric.huya.com;sensors.xeknow.com;tingyun.com;carbondesignsystem.com;alivereport.xiaoeknow.com;douyucdn.cn;beacons.gcp.gvt2.com;events.launchdarkly.com;datadoghq.com;api-private.atlassian.com;figma.com;ib.adnxs.com;ceres.shuu.cf;t.dribbble.com;nelreports.net,,,,,HTTP;HTTPS,,,,.,,,,任意位置
linkedin,目标域名,linkedin.com,,,,,HTTP;HTTPS,,,,.,,,,任意位置
飞书,目标IP/IP段,140.207.247.158,,,,,HTTP;HTTPS,,,,.,,,,任意位置
飞书应用,应用程序路径,,,,,,应用程序通道,,%userprofile%\Feishu,,.,,,,任意位置
web storm,应用程序路径,~/Applications/WebStorm.app/*
/Applications/WebStorm.app*,,,,,应用程序通道;网络共享;本地存储,,,,.,,,,任意位置
IDEA,应用程序路径,~/Applications/IntelliJ IDEA.app/*
/Applications/IntelliJ IDEA.app/*,,,,,应用程序通道;网络共享;本地存储,~/Applications/IntelliJ IDEA.app/Contents;/Applications/IntelliJ IDEA.app/Contents,,,.,,,,任意位置
05自定义-其他域名白名单,目标域名,music.163.com;prebid.a-mo.net;mp.4dex.io;intake.pbstck.com;howardchen2019.atlassian.net;ct.ctrip.com;analytics.lexiang-asset.com;gia.jd.com;data.bilibili.com;m.stripe.com;api.feelgood.cn;partner.officewebapps.cn;m.ctrip.com;wabi-mc-sha-redirect.analysis.chinacloudapi.cn;people.bytedance.net;dc.applicationinsights.azure.cn;snssdk.com;sentry.zhaopin.com;data.bilivideo.com;antispider-security.anjuke.com;translate.google.cn;sentry.mshare.cn;huoban.com;kns.cnki.net;dev-sentry.mokahr.com;byteoversea.com;niock.autobole.com;firefox.com.cn;fanyi.baidu.com;iqiyi.com;ilovepdf.com;pinduoduo.com;www.trip.com;www.ef.com.cn;microsofttranslator.com;qurl.f.360.cn;clarity.ms;video.qq.com;tpstelemetry.tencent.com;myworkday.com;www.processon.com;api.zjurl.cn;zijieapi.com;otheve.beacon.qq.com;browser.events.data.msn.cn;miao.baidu.com;tripcdn.com;weibocdn.com;www.douyin.com;imapi.douyin.com;dongchedi.com;ftwo-receiver.autohome.com.cn;xlab.baidu.com;sofire.baidu.com;aegis.qq.com;www.bing.com;statistic.liepin.com;studio.ixigua.com;track.shimo.im;yiche.com;pconline.com.cn;51miz.com;jd.com;google-analytics.com;nextevinc-my.sharepoint.cn;cloud.tencent.com;www.laihua.com;upload.qiniup.com;nleditor.osi.office.net;k-aeu1.contentsquare.net;apm-fe.zhipin.com;apm-fe.xiaohongshu.com;iotsdk.midea.com;careers.midea.com;fe.xiaohongshu.com;adobe.com;analytics.yiyouliao.com;api.asotools.io;api.wetab.link;api2.mubu.com;huazhu.com;portal.ap1.covapp.io;autopp.tpi.cntaiping.com;live.primis.tech;print-action.cn-hangzhou.log.aliyuncs.com;collect.futunn.com;pollserver.lastpass.com,,,,,HTTP;HTTPS,,,,.,,,,任意位置
